6  swift                    swift::TypeChecker::addImplicitConstructors(swift::NominalTypeDecl*) + 4347
7  swift                    (anonymous namespace)::DeclChecker::visitClassDecl(swift::ClassDecl*) + 514
8  swift                    (anonymous namespace)::DeclChecker::visit(swift::Decl*) + 651
9  swift                    (anonymous namespace)::DeclChecker::visitClassDecl(swift::ClassDecl*) + 571
10 swift                    (anonymous namespace)::DeclChecker::visit(swift::Decl*) + 651
11 swift                    swift::TypeChecker::typeCheckDecl(swift::Decl*, bool) + 152
12 swift                    swift::ASTVisitor<(anonymous namespace)::StmtChecker, void, swift::Stmt*, void, void, void, void>::visit(swift::Stmt*) + 420
13 swift                    swift::ASTVisitor<(anonymous namespace)::StmtChecker, void, swift::Stmt*, void, void, void, void>::visit(swift::Stmt*) + 952
14 swift                    swift::ASTVisitor<(anonymous namespace)::StmtChecker, void, swift::Stmt*, void, void, void, void>::visit(swift::Stmt*) + 313
15 swift                    swift::TypeChecker::typeCheckTopLevelCodeDecl(swift::TopLevelCodeDecl*) + 140
16 swift                    swift::performTypeChecking(swift::SourceFile&, swift::TopLevelContext&, swift::OptionSet<swift::TypeCheckingFlags, unsigned int>, unsigned int) + 1484
17 swift                    swift::CompilerInstance::performSema() + 4149
18 swift                    performCompile(swift::CompilerInstance&, swift::CompilerInvocation&, llvm::ArrayRef<char const*>, int&) + 736
19 swift                    frontend_main(llvm::ArrayRef<char const*>, char const*, void*) + 2515
20 swift                    main + 1983
