0  swift                    llvm::sys::PrintStackTrace(__sFILE*) + 40
1  swift                    SignalHandler(int) + 452
2  libsystem_platform.dylib _sigtramp + 26
4  swift                    swift::Type::walk(swift::TypeWalker&) const + 54
5  swift                    swift::ArchetypeBuilder::inferRequirements(swift::TypeLoc) + 52
6  swift                    checkGenericParameters(swift::TypeChecker&, swift::ArchetypeBuilder*, swift::GenericParamList*, swift::DeclContext*, swift::GenericTypeResolver&) + 304
7  swift                    checkGenericFuncSignature(swift::TypeChecker&, swift::ArchetypeBuilder*, swift::AbstractFunctionDecl*, swift::GenericTypeResolver&) + 51
8  swift                    swift::TypeChecker::validateGenericFuncSignature(swift::AbstractFunctionDecl*) + 86
9  swift                    swift::ASTVisitor<(anonymous namespace)::DeclChecker, void, void, void, void, void, void>::visit(swift::Decl*) + 13583
10 swift                    swift::TypeChecker::validateDecl(swift::ValueDecl*, bool) + 363
11 swift                    (anonymous namespace)::SwiftDeclConverter::importConstructor(clang::ObjCMethodDecl const*, swift::DeclContext*, bool, swift::Optional<swift::CtorInitializerKind>, bool, swift::ObjCSelector, swift::DeclName, llvm::ArrayRef<clang::ParmVarDecl const*>, bool, bool&) + 1476
12 swift                    (anonymous namespace)::SwiftDeclConverter::importConstructor(clang::ObjCMethodDecl const*, swift::DeclContext*, bool, swift::Optional<swift::CtorInitializerKind>, bool) + 1040
13 swift                    (anonymous namespace)::SwiftDeclConverter::importInheritedConstructors(swift::ClassDecl*, llvm::SmallVectorImpl<swift::Decl*>&)::'lambda'(swift::IteratorRange<swift::DeclIterator>, swift::Optional<swift::CtorInitializerKind>)::operator()(swift::IteratorRange<swift::DeclIterator>, swift::Optional<swift::CtorInitializerKind>) const + 521
14 swift                    swift::ClangImporter::Implementation::loadAllMembers(swift::Decl const*, unsigned long long, bool*) + 5322
15 swift                    swift::IterableDeclContext::loadAllMembers() const + 102
16 swift                    swift::NominalTypeDecl::getMembers(bool) const + 28
17 swift                    swift::NominalTypeDecl::lookupDirect(swift::DeclName) + 79
