4  swift                    swift::PrintingDiagnosticConsumer::handleDiagnostic(swift::SourceManager&, swift::SourceLoc, swift::DiagnosticKind, llvm::StringRef, swift::DiagnosticInfo const&) + 1008
5  swift                    swift::DiagnosticEngine::emitDiagnostic(swift::Diagnostic const&) + 3791
6  swift                    swift::DiagnosticEngine::flushActiveDiagnostic() + 285
7  swift                    swift::Parser::parseDecl(llvm::SmallVectorImpl<swift::Decl*>&, swift::OptionSet<swift::Parser::ParseDeclFlags, unsigned int>) + 2999
8  swift                    std::__1::__function::__func<swift::Parser::parseNominalDeclMembers(llvm::SmallVectorImpl<swift::Decl*>&, swift::SourceLoc, swift::SourceLoc&, swift::Diag<>, swift::OptionSet<swift::Parser::ParseDeclFlags, unsigned int>)::$_7, std::__1::allocator<swift::Parser::parseNominalDeclMembers(llvm::SmallVectorImpl<swift::Decl*>&, swift::SourceLoc, swift::SourceLoc&, swift::Diag<>, swift::OptionSet<swift::Parser::ParseDeclFlags, unsigned int>)::$_7>, swift::ParserStatus ()>::operator()() + 146
9  swift                    swift::Parser::parseList(swift::tok, swift::SourceLoc, swift::SourceLoc&, swift::tok, bool, bool, swift::Diag<>, std::__1::function<swift::ParserStatus ()>) + 332
10 swift                    swift::Parser::parseDeclEnum(swift::OptionSet<swift::Parser::ParseDeclFlags, unsigned int>, swift::DeclAttributes&) + 1421
11 swift                    swift::Parser::parseDecl(llvm::SmallVectorImpl<swift::Decl*>&, swift::OptionSet<swift::Parser::ParseDeclFlags, unsigned int>) + 3725
12 swift                    swift::Parser::parseBraceItems(llvm::SmallVectorImpl<swift::ASTNode>&, swift::BraceItemListKind, swift::BraceItemListKind) + 725
13 swift                    swift::Parser::parseExprClosure() + 947
14 swift                    swift::Parser::parseExprPostfix(swift::Diag<>, bool) + 1588
15 swift                    swift::Parser::parseExprSequence(swift::Diag<>, bool, bool) + 142
16 swift                    swift::Parser::parseExprImpl(swift::Diag<>, bool) + 152
17 swift                    swift::Parser::parseExprOrStmt(swift::ASTNode&) + 322
18 swift                    swift::Parser::parseBraceItems(llvm::SmallVectorImpl<swift::ASTNode>&, swift::BraceItemListKind, swift::BraceItemListKind) + 1940
19 swift                    swift::Parser::parseExprClosure() + 947
20 swift                    swift::Parser::parseExprPostfix(swift::Diag<>, bool) + 1588
21 swift                    swift::Parser::parseExprSequence(swift::Diag<>, bool, bool) + 142
22 swift                    swift::Parser::parseExprImpl(swift::Diag<>, bool) + 152
23 swift                    swift::Parser::parseExprCollection() + 187
24 swift                    swift::Parser::parseExprPostfix(swift::Diag<>, bool) + 1611
25 swift                    swift::Parser::parseExprSequence(swift::Diag<>, bool, bool) + 142
26 swift                    swift::Parser::parseExprImpl(swift::Diag<>, bool) + 152
27 swift                    swift::Parser::parseMatchingPattern(bool) + 255
28 swift                    swift::Parser::parseDeclEnumCase(swift::OptionSet<swift::Parser::ParseDeclFlags, unsigned int>, swift::DeclAttributes&, llvm::SmallVectorImpl<swift::Decl*>&) + 618
29 swift                    swift::Parser::parseDecl(llvm::SmallVectorImpl<swift::Decl*>&, swift::OptionSet<swift::Parser::ParseDeclFlags, unsigned int>) + 1830
30 swift                    swift::Parser::parseBraceItems(llvm::SmallVectorImpl<swift::ASTNode>&, swift::BraceItemListKind, swift::BraceItemListKind) + 725
31 swift                    swift::Parser::parseExprClosure() + 947
32 swift                    swift::Parser::parseExprPostfix(swift::Diag<>, bool) + 1588
33 swift                    swift::Parser::parseExprSequence(swift::Diag<>, bool, bool) + 142
34 swift                    swift::Parser::parseExprImpl(swift::Diag<>, bool) + 152
35 swift                    swift::Parser::parseExprOrStmt(swift::ASTNode&) + 322
36 swift                    swift::Parser::parseBraceItems(llvm::SmallVectorImpl<swift::ASTNode>&, swift::BraceItemListKind, swift::BraceItemListKind) + 1940
37 swift                    swift::Parser::parseExprClosure() + 947
38 swift                    swift::Parser::parseExprPostfix(swift::Diag<>, bool) + 1588
39 swift                    swift::Parser::parseExprSequence(swift::Diag<>, bool, bool) + 142
40 swift                    swift::Parser::parseExprImpl(swift::Diag<>, bool) + 152
41 swift                    swift::Parser::parseExprOrStmt(swift::ASTNode&) + 322
42 swift                    swift::Parser::parseBraceItems(llvm::SmallVectorImpl<swift::ASTNode>&, swift::BraceItemListKind, swift::BraceItemListKind) + 1940
43 swift                    swift::Parser::parseExprClosure() + 947
44 swift                    swift::Parser::parseExprPostfix(swift::Diag<>, bool) + 1588
45 swift                    swift::Parser::parseExprSequence(swift::Diag<>, bool, bool) + 142
46 swift                    swift::Parser::parseExprImpl(swift::Diag<>, bool) + 152
47 swift                    swift::Parser::parseExprOrStmt(swift::ASTNode&) + 322
48 swift                    swift::Parser::parseBraceItems(llvm::SmallVectorImpl<swift::ASTNode>&, swift::BraceItemListKind, swift::BraceItemListKind) + 1608
49 swift                    swift::Parser::parseTopLevel() + 162
50 swift                    swift::parseIntoSourceFile(swift::SourceFile&, unsigned int, bool*, swift::SILParserState*, swift::PersistentParserState*, swift::DelayedParsingCallbacks*) + 119
51 swift                    swift::CompilerInstance::performSema() + 4067
52 swift                    performCompile(swift::CompilerInstance&, swift::CompilerInvocation&, llvm::ArrayRef<char const*>, int&) + 741
53 swift                    frontend_main(llvm::ArrayRef<char const*>, char const*, void*) + 2691
54 swift                    main + 2324
