3  swift                    swift::PrintingDiagnosticConsumer::handleDiagnostic(swift::SourceManager&, swift::SourceLoc, swift::DiagnosticKind, llvm::StringRef, swift::DiagnosticInfo const&) + 1240
4  swift                    (anonymous namespace)::Traversal::visit(swift::Expr*) + 1235
5  swift                    swift::ASTVisitor<(anonymous namespace)::Traversal, swift::Expr*, swift::Stmt*, bool, swift::Pattern*, bool, void>::visit(swift::Stmt*) + 318
6  swift                    (anonymous namespace)::Traversal::visitAbstractFunctionDecl(swift::AbstractFunctionDecl*) + 1207
7  swift                    (anonymous namespace)::Traversal::doIt(swift::Decl*) + 280
8  swift                    swift::ASTVisitor<(anonymous namespace)::Traversal, swift::Expr*, swift::Stmt*, bool, swift::Pattern*, bool, void>::visit(swift::Stmt*) + 370
9  swift                    (anonymous namespace)::Traversal::visit(swift::Expr*) + 2169
10 swift                    (anonymous namespace)::Traversal::visit(swift::Expr*) + 6430
11 swift                    (anonymous namespace)::Traversal::doIt(swift::Decl*) + 775
12 swift                    swift::ASTVisitor<(anonymous namespace)::Traversal, swift::Expr*, swift::Stmt*, bool, swift::Pattern*, bool, void>::visit(swift::Stmt*) + 370
13 swift                    (anonymous namespace)::Traversal::visitAbstractFunctionDecl(swift::AbstractFunctionDecl*) + 1207
14 swift                    (anonymous namespace)::Traversal::doIt(swift::Decl*) + 280
15 swift                    swift::ASTVisitor<(anonymous namespace)::Traversal, swift::Expr*, swift::Stmt*, bool, swift::Pattern*, bool, void>::visit(swift::Stmt*) + 370
16 swift                    (anonymous namespace)::Traversal::visitAbstractFunctionDecl(swift::AbstractFunctionDecl*) + 1207
17 swift                    (anonymous namespace)::Traversal::doIt(swift::Decl*) + 280
18 swift                    (anonymous namespace)::Traversal::visitNominalTypeDecl(swift::NominalTypeDecl*) + 196
19 swift                    (anonymous namespace)::Traversal::doIt(swift::Decl*) + 267
20 swift                    (anonymous namespace)::Traversal::visitNominalTypeDecl(swift::NominalTypeDecl*) + 196
21 swift                    (anonymous namespace)::Traversal::doIt(swift::Decl*) + 267
22 swift                    swift::ASTVisitor<(anonymous namespace)::Traversal, swift::Expr*, swift::Stmt*, bool, swift::Pattern*, bool, void>::visit(swift::Stmt*) + 370
23 swift                    (anonymous namespace)::Traversal::visitAbstractFunctionDecl(swift::AbstractFunctionDecl*) + 1207
24 swift                    (anonymous namespace)::Traversal::doIt(swift::Decl*) + 280
25 swift                    (anonymous namespace)::Traversal::visitNominalTypeDecl(swift::NominalTypeDecl*) + 196
26 swift                    (anonymous namespace)::Traversal::doIt(swift::Decl*) + 267
27 swift                    swift::ASTVisitor<(anonymous namespace)::Traversal, swift::Expr*, swift::Stmt*, bool, swift::Pattern*, bool, void>::visit(swift::Stmt*) + 370
28 swift                    (anonymous namespace)::Traversal::visitAbstractFunctionDecl(swift::AbstractFunctionDecl*) + 1207
29 swift                    (anonymous namespace)::Traversal::doIt(swift::Decl*) + 280
30 swift                    (anonymous namespace)::Traversal::visitNominalTypeDecl(swift::NominalTypeDecl*) + 196
31 swift                    (anonymous namespace)::Traversal::doIt(swift::Decl*) + 267
32 swift                    (anonymous namespace)::Traversal::visitNominalTypeDecl(swift::NominalTypeDecl*) + 196
33 swift                    (anonymous namespace)::Traversal::doIt(swift::Decl*) + 267
34 swift                    (anonymous namespace)::Traversal::visitNominalTypeDecl(swift::NominalTypeDecl*) + 196
35 swift                    (anonymous namespace)::Traversal::doIt(swift::Decl*) + 267
36 swift                    (anonymous namespace)::Traversal::visitNominalTypeDecl(swift::NominalTypeDecl*) + 196
37 swift                    (anonymous namespace)::Traversal::doIt(swift::Decl*) + 267
38 swift                    (anonymous namespace)::Traversal::visitNominalTypeDecl(swift::NominalTypeDecl*) + 196
39 swift                    (anonymous namespace)::Traversal::doIt(swift::Decl*) + 267
40 swift                    swift::ASTVisitor<(anonymous namespace)::Traversal, swift::Expr*, swift::Stmt*, bool, swift::Pattern*, bool, void>::visit(swift::Stmt*) + 370
41 swift                    (anonymous namespace)::Traversal::visitAbstractFunctionDecl(swift::AbstractFunctionDecl*) + 1207
42 swift                    (anonymous namespace)::Traversal::doIt(swift::Decl*) + 280
43 swift                    (anonymous namespace)::Traversal::visitNominalTypeDecl(swift::NominalTypeDecl*) + 196
44 swift                    (anonymous namespace)::Traversal::doIt(swift::Decl*) + 267
45 swift                    swift::ASTVisitor<(anonymous namespace)::Traversal, swift::Expr*, swift::Stmt*, bool, swift::Pattern*, bool, void>::visit(swift::Stmt*) + 370
46 swift                    (anonymous namespace)::Traversal::visit(swift::Expr*) + 2169
47 swift                    swift::Expr::walk(swift::ASTWalker&) + 53
48 swift                    swift::performSyntacticExprDiagnostics(swift::TypeChecker&, swift::Expr const*, swift::DeclContext const*, bool) + 773
49 swift                    swift::TypeChecker::typeCheckExpression(swift::Expr*&, swift::DeclContext*, swift::Type, swift::ContextualTypePurpose, swift::OptionSet<swift::TypeCheckExprFlags, unsigned int>, swift::ExprTypeCheckListener*) + 876
50 swift                    swift::TypeChecker::typeCheckBinding(swift::Pattern*&, swift::Expr*&, swift::DeclContext*) + 100
51 swift                    swift::TypeChecker::typeCheckPatternBinding(swift::PatternBindingDecl*, unsigned int) + 241
52 swift                    validatePatternBindingDecl(swift::TypeChecker&, swift::PatternBindingDecl*, unsigned int) + 730
53 swift                    (anonymous namespace)::DeclChecker::visit(swift::Decl*) + 1966
54 swift                    swift::TypeChecker::typeCheckDecl(swift::Decl*, bool) + 152
55 swift                    swift::ASTVisitor<(anonymous namespace)::StmtChecker, void, swift::Stmt*, void, void, void, void>::visit(swift::Stmt*) + 339
56 swift                    swift::TypeChecker::typeCheckFunctionBodyUntil(swift::FuncDecl*, swift::SourceLoc) + 370
57 swift                    swift::TypeChecker::typeCheckAbstractFunctionBody(swift::AbstractFunctionDecl*) + 179
58 swift                    typeCheckFunctionsAndExternalDecls(swift::TypeChecker&) + 242
