4  swift                    swift::Type::transform(std::__1::function<swift::Type (swift::Type)> const&) const + 4060
5  swift                    swift::Type::transform(std::__1::function<swift::Type (swift::Type)> const&) const + 275
6  swift                    swift::Type::transform(std::__1::function<swift::Type (swift::Type)> const&) const + 424
7  swift                    swift::Type::transform(std::__1::function<swift::Type (swift::Type)> const&) const + 275
8  swift                    swift::Type::transform(std::__1::function<swift::Type (swift::Type)> const&) const + 424
9  swift                    swift::ArchetypeBuilder::mapTypeIntoContext(swift::DeclContext*, swift::Type) + 149
10 swift                    swift::TypeBase::getSuperclass(swift::LazyResolver*) + 233
11 swift                    swift::TypeChecker::defineDefaultConstructor(swift::NominalTypeDecl*) + 108
12 swift                    swift::TypeChecker::addImplicitConstructors(swift::NominalTypeDecl*, llvm::SmallVectorImpl<swift::Decl*>&) + 1100
13 swift                    swift::TypeChecker::checkInheritanceClause(swift::Decl*, swift::DeclContext*, swift::GenericTypeResolver*) + 4858
14 swift                    swift::TypeChecker::validateDecl(swift::ValueDecl*, bool) + 1296
15 swift                    swift::ASTVisitor<(anonymous namespace)::DeclChecker, void, void, void, void, void, void>::visit(swift::Decl*) + 1483
16 swift                    swift::ASTVisitor<(anonymous namespace)::DeclChecker, void, void, void, void, void, void>::visit(swift::Decl*) + 1848
17 swift                    swift::ASTVisitor<(anonymous namespace)::DeclChecker, void, void, void, void, void, void>::visit(swift::Decl*) + 1848
18 swift                    swift::ASTVisitor<(anonymous namespace)::DeclChecker, void, void, void, void, void, void>::visit(swift::Decl*) + 6356
19 swift                    swift::ASTVisitor<(anonymous namespace)::DeclChecker, void, void, void, void, void, void>::visit(swift::Decl*) + 1848
20 swift                    swift::TypeChecker::typeCheckDecl(swift::Decl*, bool) + 124
21 swift                    swift::performTypeChecking(swift::SourceFile&, swift::TopLevelContext&, swift::OptionSet<swift::TypeCheckingFlags, unsigned int>, unsigned int) + 968
22 swift                    swift::CompilerInstance::performSema() + 2428
23 swift                    frontend_main(llvm::ArrayRef<char const*>, char const*, void*) + 2151
24 swift                    main + 1814
