4  swift                    swift::DeclContext::lookupQualified(swift::Type, swift::DeclName, unsigned int, swift::LazyResolver*, llvm::SmallVectorImpl<swift::ValueDecl*>&) const + 68
5  swift                    swift::UnqualifiedLookup::UnqualifiedLookup(swift::DeclName, swift::DeclContext*, swift::LazyResolver*, swift::SourceLoc, bool) + 1898
6  swift                    (anonymous namespace)::PreCheckExpression::walkToExprPre(swift::Expr*) + 125
7  swift                    (anonymous namespace)::Traversal::visit(swift::Expr*) + 1543
8  swift                    (anonymous namespace)::Traversal::visit(swift::Expr*) + 1655
9  swift                    (anonymous namespace)::Traversal::visit(swift::Expr*) + 1935
10 swift                    (anonymous namespace)::Traversal::visit(swift::Expr*) + 1655
11 swift                    (anonymous namespace)::Traversal::visit(swift::Expr*) + 1935
12 swift                    (anonymous namespace)::Traversal::visit(swift::Expr*) + 1655
13 swift                    (anonymous namespace)::Traversal::visit(swift::Expr*) + 1935
14 swift                    (anonymous namespace)::Traversal::visit(swift::Expr*) + 1655
15 swift                    (anonymous namespace)::Traversal::visit(swift::Expr*) + 1935
16 swift                    (anonymous namespace)::Traversal::visit(swift::Expr*) + 1655
17 swift                    (anonymous namespace)::Traversal::visit(swift::Expr*) + 1935
18 swift                    (anonymous namespace)::Traversal::visit(swift::Expr*) + 1655
19 swift                    (anonymous namespace)::Traversal::visit(swift::Expr*) + 1935
20 swift                    swift::Expr::walk(swift::ASTWalker&) + 53
21 swift                    swift::TypeChecker::typeCheckExpression(swift::Expr*&, swift::DeclContext*, swift::Type, swift::Type, bool, swift::FreeTypeVariableBinding, swift::ExprTypeCheckListener*) + 153
22 swift                    swift::TypeChecker::typeCheckBinding(swift::PatternBindingDecl*) + 162
23 swift                    validatePatternBindingDecl(swift::TypeChecker&, swift::PatternBindingDecl*) + 560
24 swift                    swift::ASTVisitor<(anonymous namespace)::DeclChecker, void, void, void, void, void, void>::visit(swift::Decl*) + 224
25 swift                    swift::ASTVisitor<(anonymous namespace)::DeclChecker, void, void, void, void, void, void>::visit(swift::Decl*) + 2695
26 swift                    swift::TypeChecker::typeCheckDecl(swift::Decl*, bool) + 123
27 swift                    swift::ASTVisitor<(anonymous namespace)::StmtChecker, void, swift::Stmt*, void, void, void, void>::visit(swift::Stmt*) + 473
28 swift                    swift::ASTVisitor<(anonymous namespace)::StmtChecker, void, swift::Stmt*, void, void, void, void>::visit(swift::Stmt*) + 912
29 swift                    swift::ASTVisitor<(anonymous namespace)::StmtChecker, void, swift::Stmt*, void, void, void, void>::visit(swift::Stmt*) + 353
30 swift                    swift::ASTVisitor<(anonymous namespace)::StmtChecker, void, swift::Stmt*, void, void, void, void>::visit(swift::Stmt*) + 912
31 swift                    swift::ASTVisitor<(anonymous namespace)::StmtChecker, void, swift::Stmt*, void, void, void, void>::visit(swift::Stmt*) + 353
32 swift                    swift::TypeChecker::typeCheckTopLevelCodeDecl(swift::TopLevelCodeDecl*) + 136
33 swift                    swift::performTypeChecking(swift::SourceFile&, swift::TopLevelContext&, unsigned int) + 1496
34 swift                    swift::CompilerInstance::performSema() + 2060
35 swift                    frontend_main(llvm::ArrayRef<char const*>, char const*, void*) + 2008
36 swift                    main + 1677
