3  swift                    cleanupIllFormedExpression(swift::ASTContext&, swift::constraints::ConstraintSystem*, swift::Expr*)::CleanupIllFormedExpression::walkToExprPost(swift::Expr*) + 33
4  swift                    swift::DeclContext::lookupQualified(swift::Type, swift::DeclName, unsigned int, swift::LazyResolver*, llvm::SmallVectorImpl<swift::ValueDecl*>&) const + 58
5  swift                    swift::UnqualifiedLookup::UnqualifiedLookup(swift::DeclName, swift::DeclContext*, swift::LazyResolver*, bool, swift::SourceLoc, bool) + 2172
6  swift                    swift::UnqualifiedLookup::UnqualifiedLookup(swift::DeclName, swift::DeclContext*, swift::LazyResolver*, bool, swift::SourceLoc, bool) + 24
7  swift                    (anonymous namespace)::PreCheckExpression::walkToExprPre(swift::Expr*) + 500
8  swift                    (anonymous namespace)::Traversal::visit(swift::Expr*) + 1566
9  swift                    (anonymous namespace)::Traversal::visit(swift::Expr*) + 1678
10 swift                    (anonymous namespace)::Traversal::visit(swift::Expr*) + 1958
11 swift                    swift::Expr::walk(swift::ASTWalker&) + 53
12 swift                    swift::TypeChecker::typeCheckExpression(swift::Expr*&, swift::DeclContext*, swift::Type, swift::Type, bool, swift::FreeTypeVariableBinding, swift::ExprTypeCheckListener*) + 151
13 swift                    swift::TypeChecker::typeCheckBinding(swift::PatternBindingDecl*) + 162
14 swift                    validatePatternBindingDecl(swift::TypeChecker&, swift::PatternBindingDecl*) + 402
15 swift                    swift::ASTVisitor<(anonymous namespace)::DeclChecker, void, void, void, void, void, void>::visit(swift::Decl*) + 239
16 swift                    swift::ASTVisitor<(anonymous namespace)::DeclChecker, void, void, void, void, void, void>::visit(swift::Decl*) + 1352
17 swift                    swift::ASTVisitor<(anonymous namespace)::DeclChecker, void, void, void, void, void, void>::visit(swift::Decl*) + 1352
18 swift                    swift::TypeChecker::typeCheckDecl(swift::Decl*, bool) + 124
19 swift                    swift::performTypeChecking(swift::SourceFile&, swift::TopLevelContext&, swift::OptionSet<swift::TypeCheckingFlags, unsigned int>, unsigned int) + 1128
20 swift                    swift::CompilerInstance::performSema() + 2428
21 swift                    frontend_main(llvm::ArrayRef<char const*>, char const*, void*) + 2148
22 swift                    main + 1814
