3  swift                    swift::AbstractClosureExpr::setParams(swift::Pattern*) + 80
4  swift                    (anonymous namespace)::Traversal::visit(swift::Expr*) + 1235
5  swift                    swift::ASTVisitor<(anonymous namespace)::Traversal, swift::Expr*, swift::Stmt*, bool, swift::Pattern*, bool, void>::visit(swift::Stmt*) + 1992
6  swift                    swift::ASTVisitor<(anonymous namespace)::Traversal, swift::Expr*, swift::Stmt*, bool, swift::Pattern*, bool, void>::visit(swift::Stmt*) + 209
7  swift                    (anonymous namespace)::Traversal::visit(swift::Expr*) + 2169
8  swift                    swift::ASTVisitor<(anonymous namespace)::Traversal, swift::Expr*, swift::Stmt*, bool, swift::Pattern*, bool, void>::visit(swift::Stmt*) + 318
9  swift                    swift::ASTVisitor<(anonymous namespace)::Traversal, swift::Expr*, swift::Stmt*, bool, swift::Pattern*, bool, void>::visit(swift::Stmt*) + 681
10 swift                    swift::ASTVisitor<(anonymous namespace)::Traversal, swift::Expr*, swift::Stmt*, bool, swift::Pattern*, bool, void>::visit(swift::Stmt*) + 209
11 swift                    (anonymous namespace)::Traversal::visit(swift::Expr*) + 2169
12 swift                    (anonymous namespace)::Traversal::visit(swift::Expr*) + 6430
13 swift                    (anonymous namespace)::Traversal::doIt(swift::Decl*) + 775
14 swift                    swift::ASTVisitor<(anonymous namespace)::Traversal, swift::Expr*, swift::Stmt*, bool, swift::Pattern*, bool, void>::visit(swift::Stmt*) + 370
15 swift                    (anonymous namespace)::Traversal::visit(swift::Expr*) + 2169
16 swift                    swift::ASTVisitor<(anonymous namespace)::Traversal, swift::Expr*, swift::Stmt*, bool, swift::Pattern*, bool, void>::visit(swift::Stmt*) + 318
17 swift                    (anonymous namespace)::Traversal::visitAbstractFunctionDecl(swift::AbstractFunctionDecl*) + 1207
18 swift                    (anonymous namespace)::Traversal::doIt(swift::Decl*) + 280
19 swift                    swift::ASTVisitor<(anonymous namespace)::Traversal, swift::Expr*, swift::Stmt*, bool, swift::Pattern*, bool, void>::visit(swift::Stmt*) + 370
20 swift                    (anonymous namespace)::Traversal::visitAbstractFunctionDecl(swift::AbstractFunctionDecl*) + 1207
21 swift                    (anonymous namespace)::Traversal::doIt(swift::Decl*) + 280
22 swift                    (anonymous namespace)::Traversal::visitNominalTypeDecl(swift::NominalTypeDecl*) + 196
23 swift                    (anonymous namespace)::Traversal::doIt(swift::Decl*) + 267
24 swift                    swift::ASTVisitor<(anonymous namespace)::Traversal, swift::Expr*, swift::Stmt*, bool, swift::Pattern*, bool, void>::visit(swift::Stmt*) + 370
25 swift                    (anonymous namespace)::Traversal::visitAbstractFunctionDecl(swift::AbstractFunctionDecl*) + 1207
26 swift                    (anonymous namespace)::Traversal::doIt(swift::Decl*) + 280
27 swift                    (anonymous namespace)::Traversal::visitNominalTypeDecl(swift::NominalTypeDecl*) + 196
28 swift                    (anonymous namespace)::Traversal::doIt(swift::Decl*) + 267
29 swift                    (anonymous namespace)::Traversal::visitNominalTypeDecl(swift::NominalTypeDecl*) + 196
30 swift                    (anonymous namespace)::Traversal::doIt(swift::Decl*) + 267
31 swift                    (anonymous namespace)::Traversal::visitNominalTypeDecl(swift::NominalTypeDecl*) + 196
32 swift                    (anonymous namespace)::Traversal::doIt(swift::Decl*) + 267
33 swift                    swift::ASTVisitor<(anonymous namespace)::Traversal, swift::Expr*, swift::Stmt*, bool, swift::Pattern*, bool, void>::visit(swift::Stmt*) + 370
34 swift                    (anonymous namespace)::Traversal::visit(swift::Expr*) + 2169
35 swift                    (anonymous namespace)::Traversal::visit(swift::Expr*) + 162
36 swift                    (anonymous namespace)::Traversal::visitApplyExpr(swift::ApplyExpr*) + 128
37 swift                    (anonymous namespace)::Traversal::visit(swift::Expr*) + 208
38 swift                    (anonymous namespace)::Traversal::visit(swift::Expr*) + 1370
39 swift                    (anonymous namespace)::Traversal::doIt(swift::Decl*) + 775
40 swift                    (anonymous namespace)::Traversal::visitNominalTypeDecl(swift::NominalTypeDecl*) + 196
41 swift                    (anonymous namespace)::Traversal::doIt(swift::Decl*) + 267
42 swift                    (anonymous namespace)::Traversal::visitNominalTypeDecl(swift::NominalTypeDecl*) + 196
43 swift                    (anonymous namespace)::Traversal::doIt(swift::Decl*) + 267
44 swift                    (anonymous namespace)::Traversal::visitNominalTypeDecl(swift::NominalTypeDecl*) + 196
45 swift                    (anonymous namespace)::Traversal::doIt(swift::Decl*) + 267
