4  swift                    swift::NominalTypeDecl::getDeclaredTypeInContext() const + 228
5  swift                    swift::NominalTypeDecl::computeType() + 29
6  swift                    swift::TypeChecker::validateDecl(swift::ValueDecl*, bool) + 865
7  swift                    swift::DeclContext::lookupQualified(swift::Type, swift::DeclName, unsigned int, swift::LazyResolver*, llvm::SmallVectorImpl<swift::ValueDecl*>&) const + 3232
8  swift                    swift::UnqualifiedLookup::UnqualifiedLookup(swift::DeclName, swift::DeclContext*, swift::LazyResolver*, swift::SourceLoc, bool) + 1898
9  swift                    (anonymous namespace)::PreCheckExpression::walkToExprPre(swift::Expr*) + 125
10 swift                    (anonymous namespace)::Traversal::visit(swift::Expr*) + 1543
11 swift                    (anonymous namespace)::Traversal::visit(swift::Expr*) + 1655
12 swift                    swift::Expr::walk(swift::ASTWalker&) + 53
13 swift                    swift::TypeChecker::typeCheckExpression(swift::Expr*&, swift::DeclContext*, swift::Type, swift::Type, bool, swift::FreeTypeVariableBinding, swift::ExprTypeCheckListener*) + 153
14 swift                    swift::TypeChecker::typeCheckBinding(swift::PatternBindingDecl*) + 162
15 swift                    validatePatternBindingDecl(swift::TypeChecker&, swift::PatternBindingDecl*) + 560
16 swift                    swift::ASTVisitor<(anonymous namespace)::DeclChecker, void, void, void, void, void, void>::visit(swift::Decl*) + 224
17 swift                    swift::ASTVisitor<(anonymous namespace)::DeclChecker, void, void, void, void, void, void>::visit(swift::Decl*) + 2164
18 swift                    swift::ASTVisitor<(anonymous namespace)::DeclChecker, void, void, void, void, void, void>::visit(swift::Decl*) + 2695
19 swift                    swift::TypeChecker::typeCheckDecl(swift::Decl*, bool) + 123
20 swift                    swift::ASTVisitor<(anonymous namespace)::StmtChecker, void, swift::Stmt*, void, void, void, void>::visit(swift::Stmt*) + 473
21 swift                    swift::ASTVisitor<(anonymous namespace)::StmtChecker, void, swift::Stmt*, void, void, void, void>::visit(swift::Stmt*) + 912
22 swift                    swift::ASTVisitor<(anonymous namespace)::StmtChecker, void, swift::Stmt*, void, void, void, void>::visit(swift::Stmt*) + 353
23 swift                    swift::TypeChecker::typeCheckTopLevelCodeDecl(swift::TopLevelCodeDecl*) + 136
24 swift                    swift::performTypeChecking(swift::SourceFile&, swift::TopLevelContext&, unsigned int) + 1496
25 swift                    swift::CompilerInstance::performSema() + 2060
26 swift                    frontend_main(llvm::ArrayRef<char const*>, char const*, void*) + 2008
27 swift                    main + 1677
