4  swift                    swift::ArchetypeBuilder::resolveArchetype(swift::Type) + 25
5  swift                    swift::ArchetypeBuilder::addRequirement(swift::RequirementRepr const&) + 83
6  swift                    checkGenericParameters(swift::TypeChecker&, swift::ArchetypeBuilder*, swift::GenericParamList*, swift::DeclContext*, swift::GenericTypeResolver&) + 812
7  swift                    swift::TypeChecker::validateGenericSignature(swift::GenericParamList*, swift::DeclContext*, std::__1::function<bool (swift::ArchetypeBuilder&)>, bool&) + 97
8  swift                    swift::TypeChecker::validateGenericTypeSignature(swift::NominalTypeDecl*) + 69
9  swift                    swift::TypeChecker::validateDecl(swift::ValueDecl*, bool) + 238
10 swift                    checkRedeclaration(swift::TypeChecker&, swift::ValueDecl*) + 532
11 swift                    swift::TypeChecker::validateDecl(swift::ValueDecl*, bool) + 832
12 swift                    checkRedeclaration(swift::TypeChecker&, swift::ValueDecl*) + 532
13 swift                    swift::ASTVisitor<(anonymous namespace)::DeclChecker, void, void, void, void, void, void>::visit(swift::Decl*) + 6131
14 swift                    swift::TypeChecker::typeCheckDecl(swift::Decl*, bool) + 123
15 swift                    swift::ASTVisitor<(anonymous namespace)::StmtChecker, void, swift::Stmt*, void, void, void, void>::visit(swift::Stmt*) + 473
16 swift                    swift::ASTVisitor<(anonymous namespace)::StmtChecker, void, swift::Stmt*, void, void, void, void>::visit(swift::Stmt*) + 912
17 swift                    swift::ASTVisitor<(anonymous namespace)::StmtChecker, void, swift::Stmt*, void, void, void, void>::visit(swift::Stmt*) + 353
18 swift                    swift::TypeChecker::typeCheckTopLevelCodeDecl(swift::TopLevelCodeDecl*) + 136
19 swift                    swift::performTypeChecking(swift::SourceFile&, swift::TopLevelContext&, unsigned int) + 1496
20 swift                    swift::CompilerInstance::performSema() + 2060
21 swift                    frontend_main(llvm::ArrayRef<char const*>, char const*, void*) + 2008
22 swift                    main + 1677
