3  swift                    swift::TypeChecker::resolveIdentifierType(swift::DeclContext*, swift::IdentTypeRepr*, swift::OptionSet<swift::TypeResolutionFlags, unsigned int>, bool, swift::GenericTypeResolver*) + 246
6  swift                    (anonymous namespace)::DeclChecker::visitFuncDecl(swift::FuncDecl*) + 7224
7  swift                    (anonymous namespace)::DeclChecker::visit(swift::Decl*) + 731
8  swift                    (anonymous namespace)::DeclChecker::visitProtocolDecl(swift::ProtocolDecl*) + 555
9  swift                    (anonymous namespace)::DeclChecker::visit(swift::Decl*) + 667
10 swift                    (anonymous namespace)::DeclChecker::visitClassDecl(swift::ClassDecl*) + 571
11 swift                    (anonymous namespace)::DeclChecker::visit(swift::Decl*) + 651
12 swift                    swift::TypeChecker::typeCheckDecl(swift::Decl*, bool) + 152
13 swift                    swift::ASTVisitor<(anonymous namespace)::StmtChecker, void, swift::Stmt*, void, void, void, void>::visit(swift::Stmt*) + 420
14 swift                    swift::ASTVisitor<(anonymous namespace)::StmtChecker, void, swift::Stmt*, void, void, void, void>::visit(swift::Stmt*) + 952
15 swift                    swift::ASTVisitor<(anonymous namespace)::StmtChecker, void, swift::Stmt*, void, void, void, void>::visit(swift::Stmt*) + 313
16 swift                    swift::TypeChecker::typeCheckTopLevelCodeDecl(swift::TopLevelCodeDecl*) + 140
17 swift                    swift::performTypeChecking(swift::SourceFile&, swift::TopLevelContext&, swift::OptionSet<swift::TypeCheckingFlags, unsigned int>, unsigned int) + 1484
18 swift                    swift::CompilerInstance::performSema() + 4149
19 swift                    performCompile(swift::CompilerInstance&, swift::CompilerInvocation&, llvm::ArrayRef<char const*>, int&) + 736
20 swift                    frontend_main(llvm::ArrayRef<char const*>, char const*, void*) + 2515
21 swift                    main + 1983
