3  swift                    swift::StructType::get(swift::StructDecl*, swift::Type, swift::ASTContext const&) + 211
4  swift                    swift::constraints::ConstraintSystem::openGeneric(swift::DeclContext*, llvm::ArrayRef<swift::GenericTypeParamType*>, llvm::ArrayRef<swift::Requirement>, bool, swift::constraints::DependentTypeOpener*, swift::constraints::ConstraintLocatorBuilder, llvm::DenseMap<swift::CanType, swift::TypeVariableType*, llvm::DenseMapInfo<swift::CanType> >&) + 335
5  swift                    (anonymous namespace)::ReplaceDependentTypes::operator()(swift::Type) + 2165
6  swift                    swift::Type::transform(std::__1::function<swift::Type (swift::Type)> const&) const + 55
7  swift                    swift::constraints::ConstraintSystem::openType(swift::Type, swift::constraints::ConstraintLocatorBuilder, llvm::DenseMap<swift::CanType, swift::TypeVariableType*, llvm::DenseMapInfo<swift::CanType> >&, swift::DeclContext*, bool, swift::constraints::DependentTypeOpener*) + 202
8  swift                    swift::ASTVisitor<(anonymous namespace)::ConstraintGenerator, swift::Type, void, void, void, void, void>::visit(swift::Expr*) + 7574
9  swift                    (anonymous namespace)::ConstraintWalker::walkToExprPost(swift::Expr*) + 162
10 swift                    swift::Expr::walk(swift::ASTWalker&) + 76
11 swift                    swift::constraints::ConstraintSystem::generateConstraints(swift::Expr*) + 96
12 swift                    swift::TypeChecker::typeCheckExpression(swift::Expr*&, swift::DeclContext*, swift::Type, swift::Type, bool, swift::FreeTypeVariableBinding, swift::ExprTypeCheckListener*) + 479
13 swift                    swift::TypeChecker::typeCheckBinding(swift::PatternBindingDecl*) + 162
14 swift                    validatePatternBindingDecl(swift::TypeChecker&, swift::PatternBindingDecl*) + 560
15 swift                    swift::TypeChecker::validateDecl(swift::ValueDecl*, bool) + 552
16 swift                    checkRedeclaration(swift::TypeChecker&, swift::ValueDecl*) + 532
17 swift                    swift::ASTVisitor<(anonymous namespace)::DeclChecker, void, void, void, void, void, void>::visit(swift::Decl*) + 2723
18 swift                    swift::ASTVisitor<(anonymous namespace)::DeclChecker, void, void, void, void, void, void>::visit(swift::Decl*) + 2695
19 swift                    swift::ASTVisitor<(anonymous namespace)::DeclChecker, void, void, void, void, void, void>::visit(swift::Decl*) + 2164
20 swift                    swift::ASTVisitor<(anonymous namespace)::DeclChecker, void, void, void, void, void, void>::visit(swift::Decl*) + 2695
21 swift                    swift::TypeChecker::typeCheckDecl(swift::Decl*, bool) + 123
22 swift                    swift::performTypeChecking(swift::SourceFile&, swift::TopLevelContext&, unsigned int) + 1384
23 swift                    swift::CompilerInstance::performSema() + 2060
24 swift                    frontend_main(llvm::ArrayRef<char const*>, char const*, void*) + 2008
25 swift                    main + 1677
