6  swift                    swift::Parser::parseDecl(llvm::SmallVectorImpl<swift::Decl*>&, swift::OptionSet<swift::Parser::ParseDeclFlags, unsigned int>) + 4415
7  swift                    swift::Parser::parseBraceItems(llvm::SmallVectorImpl<swift::ASTNode>&, swift::BraceItemListKind, swift::BraceItemListKind) + 751
8  swift                    swift::Parser::parseStmtCase() + 1459
9  swift                    swift::Parser::parseStmtSwitch(swift::LabeledStmtInfo) + 903
10 swift                    swift::Parser::parseStmt() + 2397
11 swift                    swift::Parser::parseExprOrStmt(swift::ASTNode&) + 185
12 swift                    swift::Parser::parseBraceItems(llvm::SmallVectorImpl<swift::ASTNode>&, swift::BraceItemListKind, swift::BraceItemListKind) + 2111
13 swift                    swift::Parser::parseExprClosure() + 931
14 swift                    swift::Parser::parseExprPostfix(swift::Diag<>, bool) + 1580
15 swift                    swift::Parser::parseExprSequence(swift::Diag<>, bool, bool) + 142
16 swift                    swift::Parser::parseExprImpl(swift::Diag<>, bool) + 203
17 swift                    swift::Parser::parseExprOrStmt(swift::ASTNode&) + 376
18 swift                    swift::Parser::parseBraceItems(llvm::SmallVectorImpl<swift::ASTNode>&, swift::BraceItemListKind, swift::BraceItemListKind) + 1702
19 swift                    swift::Parser::parseTopLevel() + 165
20 swift                    swift::parseIntoSourceFile(swift::SourceFile&, unsigned int, bool*, swift::SILParserState*, swift::PersistentParserState*, swift::DelayedParsingCallbacks*) + 103
21 swift                    swift::CompilerInstance::performSema() + 4120
22 swift                    performCompile(swift::CompilerInstance&, swift::CompilerInvocation&, llvm::ArrayRef<char const*>, int&) + 736
23 swift                    frontend_main(llvm::ArrayRef<char const*>, char const*, void*) + 2515
24 swift                    main + 1983
