0   swift 0x0000000106959a3c bool llvm::DenseMapBase<llvm::DenseMap<swift::Lowering::TypeConverter::TypeKey, swift::Lowering::TypeLowering const*, llvm::DenseMapInfo<swift::Lowering::TypeConverter::TypeKey> >, swift::Lowering::TypeConverter::TypeKey, swift::Lowering::TypeLowering const*, llvm::DenseMapInfo<swift::Lowering::TypeConverter::TypeKey> >::LookupBucketFor<swift::Lowering::TypeConverter::TypeKey>(swift::Lowering::TypeConverter::TypeKey const&, std::__1::pair<swift::Lowering::TypeConverter::TypeKey, swift::Lowering::TypeLowering const*> const*&) const + 12
1   swift 0x0000000106953455 swift::Lowering::TypeConverter::find(swift::Lowering::TypeConverter::TypeKey) + 85
2   swift 0x00000001069536bf swift::Lowering::TypeConverter::getTypeLowering(swift::Lowering::AbstractionPattern, swift::Type, unsigned int) + 111
3   swift 0x000000010695a310 swift::SILType::getFieldType(swift::VarDecl*, swift::SILModule&) const + 80
4   swift 0x00000001069fe3ee getNumSubElements(swift::SILType, swift::SILModule&) + 302
5   swift 0x00000001069fe3f9 getNumSubElements(swift::SILType, swift::SILModule&) + 313
6   swift 0x00000001069fe3f9 getNumSubElements(swift::SILType, swift::SILModule&) + 313
7   swift 0x00000001069fe3f9 getNumSubElements(swift::SILType, swift::SILModule&) + 313
8   swift 0x00000001069fe3f9 getNumSubElements(swift::SILType, swift::SILModule&) + 313
9   swift 0x00000001069fe3f9 getNumSubElements(swift::SILType, swift::SILModule&) + 313
10  swift 0x00000001069fe3f9 getNumSubElements(swift::SILType, swift::SILModule&) + 313
11  swift 0x00000001069fe3f9 getNumSubElements(swift::SILType, swift::SILModule&) + 313
12  swift 0x00000001069fe3f9 getNumSubElements(swift::SILType, swift::SILModule&) + 313
13  swift 0x00000001069fe3f9 getNumSubElements(swift::SILType, swift::SILModule&) + 313
14  swift 0x00000001069fe3f9 getNumSubElements(swift::SILType, swift::SILModule&) + 313
15  swift 0x00000001069fe3f9 getNumSubElements(swift::SILType, swift::SILModule&) + 313
16  swift 0x00000001069fe3f9 getNumSubElements(swift::SILType, swift::SILModule&) + 313
17  swift 0x00000001069fe3f9 getNumSubElements(swift::SILType, swift::SILModule&) + 313
18  swift 0x00000001069fe3f9 getNumSubElements(swift::SILType, swift::SILModule&) + 313
19  swift 0x00000001069fe3f9 getNumSubElements(swift::SILType, swift::SILModule&) + 313
20  swift 0x00000001069fe3f9 getNumSubElements(swift::SILType, swift::SILModule&) + 313
21  swift 0x00000001069fe3f9 getNumSubElements(swift::SILType, swift::SILModule&) + 313
22  swift 0x00000001069fe3f9 getNumSubElements(swift::SILType, swift::SILModule&) + 313
23  swift 0x00000001069fe3f9 getNumSubElements(swift::SILType, swift::SILModule&) + 313
24  swift 0x00000001069fe3f9 getNumSubElements(swift::SILType, swift::SILModule&) + 313
25  swift 0x00000001069fe3f9 getNumSubElements(swift::SILType, swift::SILModule&) + 313
26  swift 0x00000001069fe3f9 getNumSubElements(swift::SILType, swift::SILModule&) + 313
27  swift 0x00000001069fe3f9 getNumSubElements(swift::SILType, swift::SILModule&) + 313
28  swift 0x00000001069fe3f9 getNumSubElements(swift::SILType, swift::SILModule&) + 313
29  swift 0x00000001069fe3f9 getNumSubElements(swift::SILType, swift::SILModule&) + 313
30  swift 0x00000001069fe3f9 getNumSubElements(swift::SILType, swift::SILModule&) + 313
31  swift 0x00000001069fe3f9 getNumSubElements(swift::SILType, swift::SILModule&) + 313
32  swift 0x00000001069fe3f9 getNumSubElements(swift::SILType, swift::SILModule&) + 313
33  swift 0x00000001069fe3f9 getNumSubElements(swift::SILType, swift::SILModule&) + 313
34  swift 0x00000001069fe3f9 getNumSubElements(swift::SILType, swift::SILModule&) + 313
35  swift 0x00000001069fe3f9 getNumSubElements(swift::SILType, swift::SILModule&) + 313
36  swift 0x00000001069fe3f9 getNumSubElements(swift::SILType, swift::SILModule&) + 313
37  swift 0x00000001069fe3f9 getNumSubElements(swift::SILType, swift::SILModule&) + 313
38  swift 0x00000001069fe3f9 getNumSubElements(swift::SILType, swift::SILModule&) + 313
39  swift 0x00000001069fe3f9 getNumSubElements(swift::SILType, swift::SILModule&) + 313
40  swift 0x00000001069fe3f9 getNumSubElements(swift::SILType, swift::SILModule&) + 313
41  swift 0x00000001069fe3f9 getNumSubElements(swift::SILType, swift::SILModule&) + 313
42  swift 0x00000001069fe3f9 getNumSubElements(swift::SILType, swift::SILModule&) + 313
43  swift 0x00000001069fe3f9 getNumSubElements(swift::SILType, swift::SILModule&) + 313
44  swift 0x00000001069fe3f9 getNumSubElements(swift::SILType, swift::SILModule&) + 313
45  swift 0x00000001069fe3f9 getNumSubElements(swift::SILType, swift::SILModule&) + 313
46  swift 0x00000001069fe3f9 getNumSubElements(swift::SILType, swift::SILModule&) + 313
47  swift 0x00000001069fe3f9 getNumSubElements(swift::SILType, swift::SILModule&) + 313
48  swift 0x00000001069fe3f9 getNumSubElements(swift::SILType, swift::SILModule&) + 313
49  swift 0x00000001069fe3f9 getNumSubElements(swift::SILType, swift::SILModule&) + 313
50  swift 0x00000001069fe3f9 getNumSubElements(swift::SILType, swift::SILModule&) + 313
51  swift 0x00000001069fe3f9 getNumSubElements(swift::SILType, swift::SILModule&) + 313
52  swift 0x00000001069fe3f9 getNumSubElements(swift::SILType, swift::SILModule&) + 313
53  swift 0x00000001069fe3f9 getNumSubElements(swift::SILType, swift::SILModule&) + 313
54  swift 0x00000001069fe3f9 getNumSubElements(swift::SILType, swift::SILModule&) + 313
55  swift 0x00000001069fe3f9 getNumSubElements(swift::SILType, swift::SILModule&) + 313
56  swift 0x00000001069fe3f9 getNumSubElements(swift::SILType, swift::SILModule&) + 313
57  swift 0x00000001069fe3f9 getNumSubElements(swift::SILType, swift::SILModule&) + 313
58  swift 0x00000001069fe3f9 getNumSubElements(swift::SILType, swift::SILModule&) + 313
59  swift 0x00000001069fe3f9 getNumSubElements(swift::SILType, swift::SILModule&) + 313
60  swift 0x00000001069fe3f9 getNumSubElements(swift::SILType, swift::SILModule&) + 313
61  swift 0x00000001069fe3f9 getNumSubElements(swift::SILType, swift::SILModule&) + 313
62  swift 0x00000001069fe3f9 getNumSubElements(swift::SILType, swift::SILModule&) + 313
63  swift 0x00000001069fe3f9 getNumSubElements(swift::SILType, swift::SILModule&) + 313
64  swift 0x00000001069fe3f9 getNumSubElements(swift::SILType, swift::SILModule&) + 313
65  swift 0x00000001069fe3f9 getNumSubElements(swift::SILType, swift::SILModule&) + 313
66  swift 0x00000001069fe3f9 getNumSubElements(swift::SILType, swift::SILModule&) + 313
67  swift 0x00000001069fe3f9 getNumSubElements(swift::SILType, swift::SILModule&) + 313
68  swift 0x00000001069fe3f9 getNumSubElements(swift::SILType, swift::SILModule&) + 313
69  swift 0x00000001069fe3f9 getNumSubElements(swift::SILType, swift::SILModule&) + 313
70  swift 0x00000001069fe3f9 getNumSubElements(swift::SILType, swift::SILModule&) + 313
71  swift 0x00000001069fe3f9 getNumSubElements(swift::SILType, swift::SILModule&) + 313
72  swift 0x00000001069fe3f9 getNumSubElements(swift::SILType, swift::SILModule&) + 313
73  swift 0x00000001069fe3f9 getNumSubElements(swift::SILType, swift::SILModule&) + 313
74  swift 0x00000001069fe3f9 getNumSubElements(swift::SILType, swift::SILModule&) + 313
75  swift 0x00000001069fe3f9 getNumSubElements(swift::SILType, swift::SILModule&) + 313
76  swift 0x00000001069fe3f9 getNumSubElements(swift::SILType, swift::SILModule&) + 313
77  swift 0x00000001069fe3f9 getNumSubElements(swift::SILType, swift::SILModule&) + 313
78  swift 0x00000001069fe3f9 getNumSubElements(swift::SILType, swift::SILModule&) + 313
79  swift 0x00000001069fe3f9 getNumSubElements(swift::SILType, swift::SILModule&) + 313
80  swift 0x00000001069fe3f9 getNumSubElements(swift::SILType, swift::SILModule&) + 313
81  swift 0x00000001069fe3f9 getNumSubElements(swift::SILType, swift::SILModule&) + 313
82  swift 0x00000001069fe3f9 getNumSubElements(swift::SILType, swift::SILModule&) + 313
83  swift 0x00000001069fe3f9 getNumSubElements(swift::SILType, swift::SILModule&) + 313
