3  swift                    swift::GenericFunctionType::get(swift::GenericSignature*, swift::Type, swift::Type, swift::AnyFunctionType::ExtInfo const&) + 438
4  swift                    swift::constraints::ConstraintSystem::openGeneric(swift::DeclContext*, llvm::ArrayRef<swift::GenericTypeParamType*>, llvm::ArrayRef<swift::Requirement>, bool, swift::constraints::DependentTypeOpener*, swift::constraints::ConstraintLocatorBuilder, llvm::DenseMap<swift::CanType, swift::TypeVariableType*, llvm::DenseMapInfo<swift::CanType> >&) + 335
5  swift                    (anonymous namespace)::ReplaceDependentTypes::operator()(swift::Type) + 2165
6  swift                    swift::Type::transform(std::__1::function<swift::Type (swift::Type)> const&) const + 55
7  swift                    swift::constraints::ConstraintSystem::openType(swift::Type, swift::constraints::ConstraintLocatorBuilder, llvm::DenseMap<swift::CanType, swift::TypeVariableType*, llvm::DenseMapInfo<swift::CanType> >&, swift::DeclContext*, bool, swift::constraints::DependentTypeOpener*) + 202
8  swift                    swift::ASTVisitor<(anonymous namespace)::ConstraintGenerator, swift::Type, void, void, void, void, void>::visit(swift::Expr*) + 7574
9  swift                    (anonymous namespace)::ConstraintWalker::walkToExprPost(swift::Expr*) + 162
10 swift                    (anonymous namespace)::Traversal::visit(swift::Expr*) + 1385
11 swift                    swift::Expr::walk(swift::ASTWalker&) + 53
12 swift                    swift::constraints::ConstraintSystem::generateConstraints(swift::Expr*) + 96
13 swift                    swift::TypeChecker::typeCheckExpression(swift::Expr*&, swift::DeclContext*, swift::Type, swift::Type, bool, swift::FreeTypeVariableBinding, swift::ExprTypeCheckListener*) + 479
14 swift                    swift::TypeChecker::typeCheckBinding(swift::PatternBindingDecl*) + 162
15 swift                    validatePatternBindingDecl(swift::TypeChecker&, swift::PatternBindingDecl*) + 560
16 swift                    swift::ASTVisitor<(anonymous namespace)::DeclChecker, void, void, void, void, void, void>::visit(swift::Decl*) + 224
17 swift                    swift::ASTVisitor<(anonymous namespace)::DeclChecker, void, void, void, void, void, void>::visit(swift::Decl*) + 2695
18 swift                    swift::ASTVisitor<(anonymous namespace)::DeclChecker, void, void, void, void, void, void>::visit(swift::Decl*) + 2695
19 swift                    swift::ASTVisitor<(anonymous namespace)::DeclChecker, void, void, void, void, void, void>::visit(swift::Decl*) + 2695
20 swift                    swift::TypeChecker::typeCheckDecl(swift::Decl*, bool) + 123
21 swift                    swift::ASTVisitor<(anonymous namespace)::StmtChecker, void, swift::Stmt*, void, void, void, void>::visit(swift::Stmt*) + 473
22 swift                    swift::TypeChecker::typeCheckFunctionBodyUntil(swift::FuncDecl*, swift::SourceLoc) + 375
23 swift                    swift::TypeChecker::typeCheckAbstractFunctionBody(swift::AbstractFunctionDecl*) + 97
24 swift                    typeCheckFunctionsAndExternalDecls(swift::TypeChecker&) + 221
25 swift                    swift::performTypeChecking(swift::SourceFile&, swift::TopLevelContext&, unsigned int) + 1734
26 swift                    swift::CompilerInstance::performSema() + 2060
27 swift                    frontend_main(llvm::ArrayRef<char const*>, char const*, void*) + 2008
28 swift                    main + 1677
