4  swift                    swift::TypeBase::getCanonicalType() + 426
5  swift                    swift::TypeBase::getCanonicalType() + 236
6  swift                    swift::TypeBase::getCanonicalType() + 171
7  swift                    swift::Type::transform(std::__1::function<swift::Type (swift::Type)> const&) const + 324
8  swift                    swift::TypeBase::getSuperclass(swift::LazyResolver*) + 783
9  swift                    swift::TypeChecker::defineDefaultConstructor(swift::NominalTypeDecl*) + 108
10 swift                    swift::TypeChecker::addImplicitConstructors(swift::NominalTypeDecl*, llvm::SmallVectorImpl<swift::Decl*>&) + 1100
11 swift                    swift::ASTVisitor<(anonymous namespace)::DeclChecker, void, void, void, void, void, void>::visit(swift::Decl*) + 1770
12 swift                    swift::ASTVisitor<(anonymous namespace)::DeclChecker, void, void, void, void, void, void>::visit(swift::Decl*) + 1352
13 swift                    swift::ASTVisitor<(anonymous namespace)::DeclChecker, void, void, void, void, void, void>::visit(swift::Decl*) + 1848
14 swift                    swift::TypeChecker::typeCheckDecl(swift::Decl*, bool) + 124
15 swift                    swift::ASTVisitor<(anonymous namespace)::StmtChecker, void, swift::Stmt*, void, void, void, void>::visit(swift::Stmt*) + 429
16 swift                    swift::TypeChecker::typeCheckFunctionBodyUntil(swift::FuncDecl*, swift::SourceLoc) + 371
17 swift                    swift::TypeChecker::typeCheckAbstractFunctionBody(swift::AbstractFunctionDecl*) + 150
18 swift                    typeCheckFunctionsAndExternalDecls(swift::TypeChecker&) + 221
19 swift                    swift::performTypeChecking(swift::SourceFile&, swift::TopLevelContext&, swift::OptionSet<swift::TypeCheckingFlags, unsigned int>, unsigned int) + 1333
20 swift                    swift::CompilerInstance::performSema() + 2428
21 swift                    frontend_main(llvm::ArrayRef<char const*>, char const*, void*) + 2151
22 swift                    main + 1814
