3  swift                    swift::ModuleFile::getDecl(llvm::Fixnum<31u, unsigned int>, llvm::Optional<swift::DeclContext*>) + 14041
6  swift                    swift::Parser::parseDecl(llvm::SmallVectorImpl<swift::Decl*>&, swift::OptionSet<swift::Parser::ParseDeclFlags, unsigned int>) + 4447
7  swift                    swift::Parser::parseBraceItems(llvm::SmallVectorImpl<swift::ASTNode>&, swift::BraceItemListKind, swift::BraceItemListKind) + 751
8  swift                    swift::Parser::parseBraceItemList(swift::Diag<>) + 109
9  swift                    swift::Parser::parseStmtIf(swift::LabeledStmtInfo) + 511
10 swift                    swift::Parser::parseStmt() + 1159
11 swift                    swift::Parser::parseExprOrStmt(swift::ASTNode&) + 185
12 swift                    swift::Parser::parseBraceItems(llvm::SmallVectorImpl<swift::ASTNode>&, swift::BraceItemListKind, swift::BraceItemListKind) + 2111
13 swift                    swift::Parser::parseExprClosure() + 931
14 swift                    swift::Parser::parseExprPostfix(swift::Diag<>, bool) + 1580
15 swift                    swift::Parser::parseExprSequence(swift::Diag<>, bool, bool) + 142
16 swift                    swift::Parser::parseExprImpl(swift::Diag<>, bool) + 203
17 swift                    swift::Parser::parseMatchingPattern(bool) + 260
18 swift                    swift::Parser::parseDeclEnumCase(swift::OptionSet<swift::Parser::ParseDeclFlags, unsigned int>, swift::DeclAttributes&, llvm::SmallVectorImpl<swift::Decl*>&) + 634
19 swift                    swift::Parser::parseDecl(llvm::SmallVectorImpl<swift::Decl*>&, swift::OptionSet<swift::Parser::ParseDeclFlags, unsigned int>) + 1773
20 swift                    swift::Parser::parseBraceItems(llvm::SmallVectorImpl<swift::ASTNode>&, swift::BraceItemListKind, swift::BraceItemListKind) + 751
21 swift                    swift::Parser::parseExprClosure() + 931
22 swift                    swift::Parser::parseExprPostfix(swift::Diag<>, bool) + 1580
23 swift                    swift::Parser::parseExprSequence(swift::Diag<>, bool, bool) + 142
24 swift                    swift::Parser::parseExprImpl(swift::Diag<>, bool) + 203
25 swift                    swift::Parser::parseExprOrStmt(swift::ASTNode&) + 376
26 swift                    swift::Parser::parseBraceItems(llvm::SmallVectorImpl<swift::ASTNode>&, swift::BraceItemListKind, swift::BraceItemListKind) + 2111
27 swift                    swift::Parser::parseExprClosure() + 931
28 swift                    swift::Parser::parseExprPostfix(swift::Diag<>, bool) + 1580
29 swift                    swift::Parser::parseExprSequence(swift::Diag<>, bool, bool) + 142
30 swift                    swift::Parser::parseExprImpl(swift::Diag<>, bool) + 203
31 swift                    swift::Parser::parseExprCollection() + 265
32 swift                    swift::Parser::parseExprPostfix(swift::Diag<>, bool) + 1590
33 swift                    swift::Parser::parseExprSequence(swift::Diag<>, bool, bool) + 142
34 swift                    swift::Parser::parseExprImpl(swift::Diag<>, bool) + 203
35 swift                    swift::Parser::parseExprCollection() + 265
36 swift                    swift::Parser::parseExprPostfix(swift::Diag<>, bool) + 1590
37 swift                    swift::Parser::parseExprSequence(swift::Diag<>, bool, bool) + 142
38 swift                    swift::Parser::parseExprImpl(swift::Diag<>, bool) + 203
39 swift                    swift::Parser::parseDeclVar(swift::OptionSet<swift::Parser::ParseDeclFlags, unsigned int>, swift::DeclAttributes&, llvm::SmallVectorImpl<swift::Decl*>&, swift::SourceLoc, swift::StaticSpellingKind, swift::SourceLoc) + 1611
40 swift                    swift::Parser::parseDecl(llvm::SmallVectorImpl<swift::Decl*>&, swift::OptionSet<swift::Parser::ParseDeclFlags, unsigned int>) + 2856
41 swift                    swift::Parser::parseBraceItems(llvm::SmallVectorImpl<swift::ASTNode>&, swift::BraceItemListKind, swift::BraceItemListKind) + 751
42 swift                    swift::Parser::parseExprClosure() + 931
43 swift                    swift::Parser::parseExprPostfix(swift::Diag<>, bool) + 1580
44 swift                    swift::Parser::parseExprSequence(swift::Diag<>, bool, bool) + 142
45 swift                    swift::Parser::parseExprImpl(swift::Diag<>, bool) + 203
46 swift                    swift::Parser::parseExprCollection() + 265
47 swift                    swift::Parser::parseExprPostfix(swift::Diag<>, bool) + 1590
48 swift                    swift::Parser::parseExprSequence(swift::Diag<>, bool, bool) + 142
49 swift                    swift::Parser::parseExprImpl(swift::Diag<>, bool) + 203
50 swift                    swift::Parser::parseDeclVar(swift::OptionSet<swift::Parser::ParseDeclFlags, unsigned int>, swift::DeclAttributes&, llvm::SmallVectorImpl<swift::Decl*>&, swift::SourceLoc, swift::StaticSpellingKind, swift::SourceLoc) + 1611
51 swift                    swift::Parser::parseDecl(llvm::SmallVectorImpl<swift::Decl*>&, swift::OptionSet<swift::Parser::ParseDeclFlags, unsigned int>) + 2856
52 swift                    swift::Parser::parseBraceItems(llvm::SmallVectorImpl<swift::ASTNode>&, swift::BraceItemListKind, swift::BraceItemListKind) + 751
53 swift                    swift::Parser::parseTopLevel() + 165
54 swift                    swift::parseIntoSourceFile(swift::SourceFile&, unsigned int, bool*, swift::SILParserState*, swift::PersistentParserState*, swift::DelayedParsingCallbacks*) + 103
55 swift                    swift::CompilerInstance::performSema() + 4120
56 swift                    performCompile(swift::CompilerInstance&, swift::CompilerInvocation&, llvm::ArrayRef<char const*>, int&) + 725
57 swift                    frontend_main(llvm::ArrayRef<char const*>, char const*, void*) + 2627
58 swift                    main + 2015
